0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
2.4083273,1.4055699,5.786376,3.1842551,2.5114439,0.76745135,2.8139963,1.8777962,2.804622,4.4956207,4.2807274,2.0015264,3.2177734,-0.03465432,3.2109118,1.9278936,2.4651172,2.1458914,2.615071,3.147295,2.4155798,3.1054046,1.8511472,1.916424,2.3839378,1.9184939,2.6470802,2.0615995,1.6312621,2.2066343,2.2338214,3.0024216,1.5763568,3.5075815,1.3040161,1.3822546,2.984468,3.2186532,3.8134153,2.5218813,1.9169846,2.0531344,1.6277039,1.777524,1.9915364,3.1834774,2.7895942,2.0861425,1.8281933,2.621952,2.4581532,2.8880973,1.823627,2.1292133,2.0326781,2.3656676,3.0903125,2.4142747,2.4497004,1.866708,3.1657372,1.3518326,3.4369514,2.6400843
2.412774,4.071928,1.6760275,2.5142977,2.5114439,2.4975238,1.8898927,3.952259,2.804622,1.7912214,3.1824908,1.3783586,1.7203964,1.8064475,3.1640177,2.931217,3.9189203,2.1458914,2.8780987,2.0197763,1.5633689,3.1054046,1.8568661,1.6798108,2.1952894,2.3513994,2.6470802,2.6694522,4.2827005,1.8289802,1.8479178,2.3774054,3.4868665,3.5075815,0.9325338,4.323548,2.9157481,2.518497,3.077668,2.5497363,2.0645921,4.6943817,2.0556257,1.1565323,2.4091942,3.1834774,1.8586042,2.0861425,2.762754,2.7621322,2.4581532,2.4194188,2.5384202,2.1292133,3.0310216,3.123612,2.5243456,1.5418528,2.8329983,2.3391566,3.1657372,2.1972816,3.4369514,2.6437669
2.2798464,1.5283524,1.8582299,3.339679,0.87110955,2.90448,2.2405772,1.67454,0.7739953,1.558362,2.104135,2.0391204,3.2752209,1.3486357,1.8848367,0.8711489,0.763011,0.9067566,2.7900012,2.0468252,2.0097933,1.6071868,3.0187511,2.3145545,1.6733501,2.6443567,2.3375123,1.9738128,2.7251177,2.8338225,3.3465614,1.5304399,2.8052173,1.6894324,3.6319792,2.7492657,0.8288044,1.8495947,3.1654553,1.9750383,1.279772,1.997059,2.6029081,2.2590597,3.3635318,2.301511,1.946558,1.9338827,0.88552797,3.0959249,2.0076256,2.912155,2.3459167,2.491074,2.46101,2.2226958,2.9177117,2.2554493,1.6407288,2.4294589,1.5883107,0.8761427,0.99421823,2.3404756
1.796818,-0.35390282,0.38900542,2.3540676,-0.5154277,3.9243093,0.53398645,0.4610495,0.09773117,2.1453955,0.87090176,1.1675627,1.3226594,2.0444074,1.8088,0.62998265,1.1961827,1.6001034,0.04924065,1.4022834,3.388475,2.3088481,1.150305,3.16119,-0.29501358,2.003118,2.168693,1.6652443,3.2871563,0.6616264,1.3365843,-0.3629543,1.315168,2.4101696,0.74179095,1.4685962,3.1858296,-0.008070111,1.5301158,1.0711328,0.096188486,1.7127973,0.9042106,3.493637,2.0494797,1.1335561,3.2668974,1.4444749,0.12974524,3.1327171,0.6646378,3.6750863,1.6806774,0.25037283,2.4218674,0.47962338,0.9156012,2.5298395,1.6902026,-0.23567864,0.3827018,1.3440056,0.42674303,2.6945214
2.4243338,1.0358366,1.512851,2.762512,3.8755198,1.7982256,1.4297143,1.6632252,1.3749626,1.0050063,1.5609047,3.6119094,1.7169524,1.8130915,2.4567747,0.40951246,2.7827957,3.6453168,2.7362585,2.4731746,1.1612526,2.3112922,1.9835088,1.2426407,1.9557142,2.4875045,1.9251499,1.9788024,1.5515201,1.3497925,1.8094523,0.99977064,3.1080408,2.2543988,1.1848629,5.501312,1.4945409,3.8898935,2.537453,2.5312407,3.0877097,0.8300512,2.7836123,1.7931395,2.248164,2.0283515,2.6541731,1.369062,2.795239,3.080634,1.6011904,2.0585437,0.3259521,2.9531894,1.5921391,2.013781,3.1915715,2.2915187,1.6540483,3.7966058,1.4133861,0.93035,3.209546,2.9006076
1.4770947,1.7948381,2.514761,1.4462285,2.1698124,2.62881,2.5598621,1.2424865,1.1115756,2.3063595,2.1804826,1.8794286,1.507294,0.99089915,2.3824656,3.1369455,2.3980231,2.3764052,2.8379798,1.8237152,2.0818071,2.4115286,2.1138363,2.0743623,3.1979434,1.2962683,2.0195627,1.9645181,1.165834,1.2227826,2.549065,2.96098,2.5611105,2.5729277,1.7262352,1.5508573,2.67319,2.3398104,3.2790382,2.0389588,2.3317742,1.578312,2.2832637,0.74530804,1.1207088,2.501552,2.7504816,2.12168,2.3330922,1.653823,2.2643123,2.8646975,1.9351091,2.0809746,3.0783677,1.3797817,2.4180741,3.604518,2.1928964,2.1321185,3.315285,1.4811664,1.2598159,2.3683648
1.7059481,4.068039,2.55696,1.4280176,3.794433,2.1174,2.5581717,4.5424075,1.355413,2.464334,2.8550231,2.0860384,4.5305986,1.5249345,1.5422082,2.6392622,1.9423351,2.8035607,2.323486,1.7665217,1.9578489,1.5681207,2.1391249,1.7747571,2.3492277,6.7603307,1.869673,3.2599373,1.1277333,2.3536484,2.7527757,2.1421108,2.6570706,1.2083819,2.3981216,3.1642644,2.252508,2.9285936,2.3701792,2.3244133,1.6439748,2.0906172,2.2487464,2.7189074,2.2393234,1.6476331,1.5426407,1.7386148,3.397666,1.8347505,2.170167,1.616216,2.6248243,2.3320067,2.5583615,1.4858701,2.2269685,0.69313276,2.1457086,3.7152612,2.9068382,0.9764524,1.2699071,1.1062653
2.0394974,1.7734741,6.40444,2.896956,3.1732562,1.9779253,2.2608557,1.5969324,2.3593779,4.64584,1.996464,3.1099384,1.3654953,1.8121257,1.6548197,3.6958635,3.673364,2.256994,3.5282443,1.4127941,1.1021451,1.310154,1.8220768,2.1843119,2.5795248,2.138452,2.615186,2.5367706,2.5384412,1.6502755,3.3046246,3.7906225,1.8668314,1.446013,3.1910613,1.7937295,2.5819423,2.2922935,1.7499886,3.651285,2.3504465,1.5272807,1.3991575,4.7244487,2.942894,3.1568208,0.92507184,2.0999413,3.2419,1.362506,0.9776379,3.128155,2.2186496,1.6392775,2.9274454,1.6838009,2.0224109,1.7006944,1.8990501,3.4945142,2.55692,3.6752007,2.5138602,1.4005231
2.4083273,1.2938321,4.038145,1.3687966,2.5114439,2.5824163,2.177412,1.7876139,2.804622,0.65430933,1.5975511,3.62012,2.8018427,1.6964581,3.6957827,1.7424166,2.4584537,2.1458914,2.4549382,3.0522676,1.5485951,3.1054046,1.7983456,2.6852543,1.959156,1.8635858,2.6470802,2.6444554,4.2512703,1.8204818,2.2468843,2.8493998,2.5312371,3.5075815,2.6572387,1.4093976,-0.032126725,1.6788446,3.0105672,2.5218813,1.5359704,0.6735878,1.8674603,0.8849431,2.1160078,3.1834774,2.2639866,3.0792387,0.29506052,1.5859565,2.4581532,1.9604878,-0.3448819,2.3436916,2.29706,2.162143,0.4770885,2.5831857,2.4497004,1.5824158,3.1657372,1.6397257,3.4369514,3.482736
3.5038052,5.757347,1.9914775,3.1582036,1.1860647,0.93456227,-0.3719108,3.6409607,2.8044329,1.6747899,5.266796,2.444228,1.6708821,2.532959,2.2981768,1.8037252,2.8374186,2.089578,3.578829,2.0688765,2.6223044,3.189748,0.45791477,3.7753332,4.885391,0.4837649,4.826427,0.26308244,2.9854462,1.6919541,4.8205976,0.93028843,2.5325131,2.845772,0.2807579,0.82196563,1.075737,1.6048099,3.4161503,1.7527914,2.0561013,1.853228,0.85485905,2.2252622,3.3778608,3.1415782,1.1978672,2.5197122,2.0194988,2.441606,0.88562965,3.2263188,1.9573736,3.0716028,3.2727146,0.26172632,3.0359297,1.3611575,1.2205393,2.4086401,2.8919778,1.120786,3.3561037,1.3994318
2.4786973,2.522334,3.245622,1.2536261,3.6432781,1.8048763,2.4282794,2.1647923,4.5354753,0.9753254,3.5986547,2.067531,3.5190892,2.3271499,1.4305842,0.6069372,1.4090624,1.8840208,2.593961,3.3468373,2.505476,3.3471425,2.1546767,2.060826,2.4169056,1.5982195,3.0699408,3.9595306,2.0709412,2.4680967,3.282648,3.215334,1.9934117,4.537003,2.4034622,2.323161,1.0967966,1.8793193,1.7289064,3.6046226,2.3161054,1.4541534,2.0607128,1.6168191,2.8765545,2.853866,1.5539021,2.5391428,1.0415913,0.8866435,2.4974298,1.7195523,0.47232896,2.3363838,2.2941804,2.1117294,1.7932527,1.7524365,3.1341043,3.418165,2.656712,2.1557035,4.1643133,2.3200364
0.17450982,-0.6207169,-0.7429812,0.50794226,-0.64570624,2.7473364,-0.16482097,0.16912311,-0.7172718,0.82356006,-0.8180085,-0.18449277,-0.80565226,-0.5184345,-0.9447999,-0.48115522,-0.85741496,-0.06268239,-0.7675969,-0.82933027,2.9378996,-0.6805851,-0.86592835,2.7942655,-0.78372073,-0.17102104,-0.40250376,-0.112131536,1.4044266,-0.7690062,-0.1961667,-0.7590864,-0.7160846,-0.71563035,-0.7191103,-0.6100045,11.944166,-0.796986,-0.7520125,-0.6691792,-0.6394139,-0.4755382,-0.7978737,2.9781935,-0.69896436,-0.33715326,-0.8859656,-0.7972712,1.8845309,-0.107608795,-0.8211818,2.303519,1.5135939,-0.76633877,0.60903573,-0.7864552,0.39783615,4.4266787,-0.7138177,-0.61539865,-0.7965682,0.23353088,-0.71606994,-0.81559265
3.0545514,1.5283524,-0.7429812,2.445788,-0.11363053,3.6342955,0.73952925,2.301013,1.995955,1.3021431,1.1424618,1.9746215,1.5676538,2.915732,0.66963196,1.5973387,-0.31544363,2.6972725,-0.7675969,0.31153244,9.10915,0.19753432,3.0187511,2.3145545,1.2414215,3.3016505,2.3375123,0.5969357,1.4091496,0.041070044,2.9234166,0.11694187,2.730101,2.609357,0.16243863,3.9694767,4.024255,-0.6710597,0.4236989,1.2286748,3.0138927,0.2721464,0.04025346,2.2590597,3.3635318,0.62908775,1.4337668,1.8316798,1.4690396,3.095924,0.4927199,1.8733363,2.3356318,3.3128457,2.4760098,-0.60729027,2.5556085,1.498787,11.529671,2.8834472,1.0812624,0.8487409,-0.48830163,1.8629667
2.952112,4.1693993,1.7568159,1.6618814,3.6432781,2.300345,1.3450459,4.2312675,3.29879,0.967349,1.7995422,2.3177805,1.2955185,2.0920193,1.1631603,1.5395758,2.2833598,1.8840208,1.6536663,1.0331595,2.117383,3.3471425,2.2164016,2.451197,2.3211217,2.812477,2.178063,2.6008756,4.44116,3.020371,1.5569706,1.6698601,5.0137353,2.7253363,3.1285615,1.798909,1.8798473,2.224875,1.1432695,3.5029886,2.3161054,3.5322623,2.0607128,3.00875,3.3073723,2.853866,1.6182699,2.6471786,0.7047403,2.3505554,2.4974298,1.0588033,1.3786125,2.3363838,1.8502637,1.8604686,1.3796725,2.2525945,1.6128749,2.6064868,2.3252435,2.4271505,4.1643133,2.0496035
0.0075163245,-0.09887415,2.6248202,-0.5203035,2.5864692,3.4627376,1.2783216,-0.6484118,2.6474843,2.3445187,2.3357697,2.194447,0.8603728,1.6507609,3.4140787,1.2537804,1.7589538,1.8436453,3.721032,0.20597535,9.05116,0.14010453,1.98334,2.7551837,0.31969535,2.5982924,1.1832924,2.2176497,2.364657,2.6739643,-0.20684105,0.30567896,2.20432,2.481343,2.2442017,3.4943666,4.2738314,0.7172402,3.4343574,1.160853,0.15260726,-0.19594061,0.5438898,2.3960185,-0.07035637,-0.71019155,2.9132662,1.784868,2.2572384,0.72591424,0.9210087,2.5659406,0.8928979,0.2963335,2.2101111,1.4630692,-0.43928134,3.1958394,10.977695,2.4293995,1.7818446,3.6606963,0.27790123,2.154345
2.2798457,1.5283524,2.375992,2.894961,2.4334273,2.90448,2.0383415,2.2155035,0.6133982,1.558362,2.104135,2.455183,3.2752209,1.3486357,1.34917,1.1154773,1.3691521,1.7034931,2.835092,2.0468252,2.0097933,3.0360272,3.0187511,3.2838004,2.9835036,2.6443567,2.9089181,2.153573,2.8276477,2.8338225,2.9234166,1.5304399,2.8052173,2.3100848,3.6319792,2.7492657,2.1695185,2.3543167,3.1654553,1.9750378,1.7711554,2.0272985,2.0466611,2.2590597,3.3635318,1.7621808,2.1091545,2.4996371,2.8734736,3.0959249,1.5326818,2.998967,2.193612,1.7519374,2.3433104,2.2226958,2.6588821,2.4957461,1.2753882,2.5150914,2.0040283,1.5475154,2.9483597,2.070238
2.1951246,0.9021528,3.140957,2.450251,1.011771,2.0672376,3.1027832,3.4563837,1.2860422,2.634534,1.575146,2.1746016,3.0913095,2.2403173,2.493589,4.0877275,1.979387,0.5903992,1.2883546,2.5934095,3.4263582,1.6360044,2.1178393,3.2860963,2.3060112,1.6287929,1.0825183,3.5478508,2.901787,2.5473166,2.9429312,1.8287258,1.304377,3.1933687,6.295649,1.948288,0.8928883,1.2711722,2.060502,1.4547698,2.038912,3.0508904,1.6724496,3.0859828,1.6968625,1.8115387,1.844507,1.7148457,1.1472386,3.1855464,2.5812688,3.2918732,1.8777611,1.5181088,2.1155243,2.494862,1.8353922,1.5040714,2.4133658,2.1688197,2.9067025,2.789105,0.3243451,1.6211723
1.3441494,1.2806257,2.0735133,3.010177,1.9174082,1.6634319,2.1283884,2.7278113,4.6548214,1.0341156,1.1229889,1.9079652,2.9288988,2.3214104,2.524068,1.9706347,2.540545,2.352305,1.417845,2.8604999,2.2165341,2.9639406,1.8631332,2.459949,1.5346143,1.2039056,2.6993995,0.87686366,1.9988,2.899018,0.83441734,2.3677878,2.3957934,1.0944769,1.2668769,0.7397267,0.70297205,1.9758133,2.1377304,0.63132787,1.3563261,1.997059,3.8655474,2.960718,1.9506171,1.3703411,1.946558,2.461015,0.3843838,1.6384941,1.9207004,2.389418,1.5252717,3.3270454,1.3837315,2.7877595,2.0778253,2.8964272,1.6407288,2.4939442,2.6009378,2.5471127,1.3562975,2.8331304
2.0286484,2.7082496,0.09670204,2.5425272,1.030304,2.2754312,3.3154774,-0.30544072,1.7747345,1.169245,2.1780813,0.8528909,1.3100103,2.245615,1.2313068,0.9908063,2.3494072,0.37399584,2.054013,4.265322,1.7291182,1.9154575,2.769472,2.3944511,0.6216079,1.5870777,-0.4034074,1.7226396,2.1885705,5.016389,0.10765123,2.2641985,2.1094122,2.592495,5.768105,2.7598455,2.1835678,3.8321671,5.084758,1.2006757,0.83407694,2.5762467,2.6382806,2.467102,1.4461708,-0.5942734,2.2378154,2.0825863,2.3539586,2.1274495,2.3401294,2.612362,1.7504241,2.584044,2.554111,3.3696976,2.4810615,1.5344957,2.0772524,1.6445322,1.4508495,1.2949955,0.385584,2.0451064
3.8425841,1.3901547,3.196881,2.9193156,3.2498178,1.0181406,2.6203442,1.8466189,2.0606608,1.3605077,0.31959754,0.0996865,1.0715755,4.820923,2.8681145,2.4057472,1.1498046,7.6996017,1.5652797,3.5851576,2.456912,3.6257012,1.3285503,1.519942,2.1863606,1.5423216,2.5606587,2.8631701,3.980705,0.80632335,1.8276794,2.4159715,2.158733,2.973456,0.94147986,3.5941782,1.2617989,0.3648963,2.6928957,5.2448645,2.5414717,1.2760149,2.1425204,2.5036118,1.8714538,2.6944914,1.2182355,3.5314631,4.6278834,1.5830237,2.0320096,1.6831956,2.8619506,2.1833136,2.1496396,2.5671349,3.4452548,2.1171188,2.1936226,3.9781315,1.7571597,0.079254985,2.9013288,1.7378789
2.6773696,3.049839,3.6670039,1.8854377,3.3368459,1.8726673,1.0222846,4.559085,3.1192582,1.7367013,2.6031232,1.7918227,1.0252887,-0.0005930662,1.2253199,1.8376513,2.8275552,0.077938795,2.0425427,2.6916847,1.3063196,-0.26184428,1.5371284,3.3435547,0.6668335,2.2169962,1.6836121,2.3949294,3.132496,3.5631523,2.5369346,1.8845868,1.9941529,1.5499196,1.8128793,1.3353262,2.3967614,1.252653,3.1249862,0.29158813,1.6860383,3.7289662,2.6563277,2.3320618,2.5085728,0.92653626,3.042685,1.796984,1.4482056,0.8722632,2.1829624,2.93228,1.5576549,1.7797925,2.5757632,1.7620401,2.0558813,1.9045216,1.0748439,2.3328228,1.536109,1.5235069,1.2396921,0.34762716
1.7025299,0.6029222,2.0533364,2.0948088,4.20173,2.3705,3.0296965,0.054136276,2.789537,6.12582,2.4671168,2.5076659,2.7746463,1.4148631,0.3555752,0.256391,1.4842606,1.470515,3.4463747,2.118751,2.8625197,3.0954008,2.60215,3.0553744,3.3441613,0.66399086,1.807322,1.8989666,3.3490784,3.6213322,1.894187,0.42768204,6.695428,2.2201385,1.5499218,3.8685837,1.6867864,1.6192869,3.3325393,4.3154163,4.683265,3.6916957,3.4836028,3.4758239,1.9972801,4.2027087,1.7184124,3.33599,2.3778563,1.1298865,3.6269135,3.8471549,1.3269587,3.3118095,3.44517,2.07065,2.591964,0.31563377,2.7228289,3.682017,2.2703764,0.8053424,2.8592854,1.7276946
2.8240218,5.051269,1.2363163,1.3523991,2.976908,0.86731106,2.3020706,3.0351682,3.271506,4.7428527,2.2497313,1.0866864,2.451264,2.8983228,2.2395844,4.0755115,2.547712,1.530616,2.0835023,2.8726897,2.5137959,1.2855573,-0.2055667,1.2174942,2.8351521,1.0372599,1.3960054,2.5863824,0.2853173,2.9661515,3.2064364,2.1010337,4.099673,4.6750317,1.9861739,2.6524868,2.594961,2.120718,4.0076017,2.350429,3.2196546,1.0209975,2.2289567,4.4241767,4.48672,1.2614355,1.8669612,0.93814856,2.1980853,2.1219602,0.55882835,1.6842744,0.17792308,0.84476525,2.7451496,4.67318,2.5555708,1.3719467,2.8243752,2.7104552,2.0711222,1.068176,1.097427,1.9310614
1.3924761,1.2555109,2.4249551,0.29490858,1.8522403,1.8639877,2.1283884,2.7278113,2.2822564,3.4929028,1.3216002,2.4755807,2.2890415,1.4412086,2.9326475,4.282705,1.4118896,2.352305,3.6140501,1.9690404,2.2065253,2.9639406,1.4734981,2.3439856,1.5309017,1.1784748,2.6993995,1.9877388,0.8070564,1.2729082,3.0982149,1.6388657,3.008822,1.8054838,1.5071983,0.7397267,3.3248985,0.3462826,1.2784231,3.2840128,2.1131082,2.35147,2.3689091,0.6901052,1.2337302,3.7749813,2.1576054,2.3030636,1.1033474,1.4522039,0.12717164,2.185195,2.1052268,3.3270454,2.8203716,0.30786186,2.4255967,2.8964272,2.6005054,1.4167764,2.6009378,0.79544574,1.1311659,1.7136694
3.1132982,5.667697,4.772216,1.5619397,2.408843,3.1954403,2.0030093,2.107301,3.6214256,4.3058195,1.579072,3.4203277,2.8932896,1.6964581,1.0012302,1.1075268,2.9225376,1.1038911,2.3337216,1.9270723,2.029335,1.720815,1.7272437,2.5657747,1.5026488,1.4497362,0.62492305,2.6849768,3.9637249,1.7269847,1.2467569,2.8493998,2.5210419,2.8183434,1.6226933,1.9348288,1.4272146,2.2753224,2.7742326,2.1599295,1.6571116,4.125317,2.2863994,3.9482732,2.6535108,1.2537134,1.3931146,3.3127308,1.5347668,1.5414547,2.6469135,2.164144,1.9993477,1.7057238,2.106173,2.7416027,2.017598,2.354175,2.4391823,3.2665262,3.3030956,1.533328,2.758005,2.0745673
3.1132982,3.880869,1.4907916,1.5619397,2.5864692,3.1954403,2.664177,0.40722984,3.6214256,2.3445187,2.392336,2.3904505,2.8932896,1.6674051,1.0012302,1.2365661,2.796229,1.8794498,2.505197,1.9270723,2.029335,1.7866998,1.7218347,2.4074144,1.5026488,1.4497362,1.0317535,2.2176497,1.4918876,1.7269847,1.2467569,1.4657149,2.2765188,1.1052346,2.2442017,1.6888919,1.8579876,2.2753224,2.7742326,1.3831601,1.6571116,2.3415265,2.1457958,1.356494,1.5219882,1.2537134,2.9872139,2.5065873,2.1966333,1.4921535,2.6469135,2.4413319,1.9993477,1.7057238,2.2101111,2.2967105,2.017598,2.354175,2.4391823,2.1497068,1.7818446,1.2943373,0.4696319,1.3663024
1.655916,0.7410283,2.3306973,2.847501,2.4501321,1.8570888,1.2700442,3.6563892,3.0918238,0.97371405,1.9288335,1.5077276,1.5759131,3.6176648,2.69476,8.417394,1.2003572,1.5593188,1.9158502,1.5926998,4.449747,1.885119,2.1612766,1.8154612,4.619478,2.1261792,1.4740741,3.2546337,1.9032497,2.0457063,3.4443464,1.6595407,3.5224113,1.8211732,0.798878,4.748579,2.127367,2.2629008,2.9785876,2.362995,1.5012319,1.4922057,1.8042073,1.3953125,2.2768846,2.3491423,2.2062752,1.1111963,0.8967539,2.8708048,1.542523,1.8971858,1.6601272,1.7240736,1.9251472,2.801135,2.6578653,1.1984347,1.3338977,0.21122229,1.3364329,2.2860136,2.371478,1.9541365
2.8705072,5.1486945,2.0517664,1.5171297,3.2485595,1.5289633,3.0632243,1.0207028,1.7746987,2.5362928,2.5522807,3.2527285,3.6463337,3.0289478,1.2746952,0.6569349,4.5428905,2.9439874,3.5035894,2.1971486,3.2716947,1.9739938,2.1334774,1.1345346,3.455706,1.5324782,1.8902297,1.1579006,3.034584,1.3476608,1.4662142,2.576558,4.2585926,1.3286691,3.1315584,2.3121202,2.551505,2.5172138,1.3508418,3.0237982,2.211734,4.100512,1.8101861,1.3530715,2.7042599,-0.22119784,1.7170162,2.5270402,3.0773969,1.0407249,2.3178668,2.243922,2.377361,2.3181794,2.115384,2.8915803,2.3073568,0.22475994,1.8169366,4.2921352,1.5631185,1.9436276,2.736169,1.7983948
1.8354964,0.50830436,0.720966,0.6999032,0.25580728,1.9773777,1.963766,0.7430275,1.5267284,-0.515135,0.22353297,0.31288475,1.2885624,1.9845238,2.6246114,-0.106057346,1.1154314,0.81639665,0.5281926,1.8755348,3.5655932,1.4136314,1.1250846,0.18170959,0.4119196,2.6384625,1.337647,-0.1388888,0.6636182,0.28181928,1.2204313,2.806001,1.6661628,2.8113987,0.31188935,2.0424025,5.1505423,-0.28782773,0.8942015,1.0976944,0.489214,0.72597146,0.4252661,0.79212224,2.1011798,1.2072325,2.7163198,0.5086648,-0.6463641,2.8287153,1.2919887,-0.6881011,-0.72186655,1.6156592,0.38417673,0.13999295,0.13202947,2.3734355,0.8814745,-0.5768749,0.9723832,1.5575016,2.1005824,2.5727797
2.2081978,1.8417863,2.614663,2.35731,1.8522403,1.9118459,2.2367468,2.7278113,3.6948838,1.4184661,1.5103068,2.2932444,1.5105568,2.3279233,3.1797318,2.2348444,1.8311374,2.352305,2.9980876,2.8220057,2.2274213,2.9639406,1.8193321,3.2950451,1.5525427,1.2101148,2.6993995,3.1884947,2.8236423,2.2418437,1.47612,3.0675132,1.9319578,3.6878488,1.6980226,2.1805317,1.3222437,1.8793186,1.7289059,3.8996165,1.6900859,2.4004297,2.3963978,3.2302766,2.2950747,1.6766214,2.5060875,3.4618406,0.9275093,3.0539584,1.8288399,3.1852458,1.4079349,3.3270454,2.2580237,2.7138224,1.7932527,2.8964272,1.982005,0.9260037,2.6009378,2.0380788,2.8414762,2.3329663
2.1598203,3.3483272,2.321257,1.1661699,2.8653738,2.6276336,2.9072223,1.2484283,1.3811419,2.0948026,3.3777537,2.6797974,2.175828,2.2810671,2.5130754,1.3953588,2.9509537,2.3390105,3.4433682,2.5726984,4.013849,1.8744657,0.8448134,1.8155224,3.0403378,2.7591567,2.5451927,2.7431395,2.9149835,3.9734364,2.141621,1.8694954,2.4500794,2.344176,3.9359524,4.1215105,1.8555045,2.6581016,1.679378,2.8559182,3.8873749,2.1684647,2.2124014,1.8064883,1.2879796,1.078201,2.489905,3.105257,2.998145,1.8802632,2.9052434,1.8772168,1.2466187,2.6917875,3.2187996,2.7791562,1.8593581,2.881867,1.6915296,2.281421,3.2387679,2.1850407,2.929292,2.4511733
2.399113,4.138918,1.2393122,2.712012,2.7785776,2.146929,1.7292331,1.891043,1.1531126,6.0212913,-0.053313315,1.2926276,6.1230464,4.100927,2.0131738,2.2172694,2.3299065,1.4392326,0.96620303,0.5290918,1.3177654,0.8560905,2.447838,2.757981,1.6305468,1.6801835,2.3375123,3.9621265,3.162862,2.2260108,5.2782598,4.76982,2.9196095,5.4955635,1.1927686,2.247129,3.3445997,2.967764,1.6495306,1.7891586,3.5805812,0.72360086,3.7737534,4.6051264,5.3327703,1.2729988,2.5653946,3.2325702,1.4640762,3.236196,4.0073705,2.3001804,2.2489638,0.7089005,3.041708,1.1664236,2.7745993,1.4035646,2.9058962,2.3541775,3.7193372,2.045112,2.2102878,2.9119463
2.0309632,1.2613963,2.1343205,2.07554,2.4285874,2.6865454,2.3924007,3.7723026,2.886465,2.4068747,2.330065,2.6325784,3.2504158,3.3965192,1.0305543,2.2495046,2.1998115,1.3063183,3.025274,3.0714476,4.43022,1.2960379,3.2847612,0.811022,2.625037,5.409583,1.4033022,2.0772398,2.123766,3.5876884,1.1049796,1.4202185,2.0844922,0.56042427,2.265317,2.504095,1.4423127,2.4453688,3.451131,1.4782252,1.5632775,1.178769,2.8408473,1.6696701,1.514034,1.1709659,4.1977053,2.094565,3.282845,2.0551953,3.3168182,2.0048964,1.8449264,2.320735,3.9371028,2.7499776,1.0170557,1.8508793,2.5268464,2.1348119,3.366967,2.588677,1.663446,2.3502903
1.756614,1.1274644,0.783293,3.089628,-0.16257745,1.9946485,1.1470538,0.83058923,4.413097,2.4982421,2.1597283,2.1885245,2.317103,2.0296817,2.2008376,3.1976967,1.3651836,0.3408621,2.820868,2.8106427,3.4205494,1.0907948,2.3274307,2.6427283,2.479778,1.5118989,1.3359587,2.1486976,2.5747614,2.083773,3.0921519,4.5718346,2.2327495,3.1234505,3.3289459,2.6135304,0.9422134,2.1394315,2.445554,0.42543733,3.1837466,2.9845495,2.658246,2.678912,4.0278454,2.674847,1.708076,4.5344353,1.3867439,2.027722,2.3712983,2.1385813,2.3365414,0.841628,2.4503489,2.4940965,1.6339624,0.51647174,1.0339377,3.2229,2.073851,2.9377267,2.6450799,2.7713466
3.0545514,2.0838394,0.9469632,1.9298713,2.2023294,2.4985974,1.3809522,2.1297376,2.1534753,2.62723,0.8481235,2.476895,1.9014095,2.915732,2.985865,1.9645257,3.4407542,2.6972725,1.1755099,1.6280341,0.9356066,1.1869946,0.4044301,1.9991884,3.0191326,1.0014985,1.1043787,2.8147993,2.6075993,0.92904276,1.3766637,4.5457134,2.701005,2.7763903,1.0239453,2.645549,0.7959864,1.9641737,2.2467978,1.2286748,4.3724704,4.289524,1.3764081,2.9132133,2.4354572,1.0945053,0.21092641,1.4944096,0.9168335,1.862157,1.2809952,2.803979,2.6933563,2.8028836,2.4760098,1.1336079,2.7150831,2.2562466,1.1688417,2.2280974,2.7542062,1.9274218,1.8646297,1.3832229
1.5307984,3.1177263,2.4474747,1.898839,2.4174612,1.7217152,2.7123752,3.046437,1.8715839,2.7671304,2.892338,1.5480659,1.641554,2.2929842,1.3601031,0.33930933,1.5296197,0.43251854,3.1417093,3.28527,0.8300618,1.0350842,2.2207189,2.1541836,2.5536678,1.7477766,1.7296462,1.9026017,2.074158,2.8318443,0.58644855,4.214448,3.6974778,1.1511607,3.61262,6.440477,0.60831606,3.0597239,3.1289117,2.1722336,3.4098864,3.0266528,2.4813726,2.3945482,2.6181984,0.036014438,2.7346447,2.6163545,0.35243142,0.4436227,2.3187332,2.6383052,1.0748849,0.365498,2.2434826,5.45398,2.9991603,0.8481971,0.95670366,4.476638,3.407048,2.0230515,2.1631634,1.5156003
3.0320742,0.9226699,1.5620141,3.089628,1.3174934,1.9946485,1.8661643,3.734002,3.163841,1.5998137,0.72641057,2.1885245,1.7138408,3.0905855,2.8227193,1.1877303,2.2841456,3.0783572,1.035944,2.6127625,1.4766053,2.8244693,2.3274307,2.6427283,2.1850464,2.2369642,2.0046716,1.2713623,2.5747614,3.2278624,1.7154267,2.0766573,2.681644,3.1234505,7.078521,2.5212002,1.9517553,1.2286226,2.1871986,1.4924088,2.6427438,3.4350848,2.0033872,3.6784225,4.0278454,2.533458,2.2105181,2.7136295,0.7366617,2.9958816,1.6583127,2.1385813,2.3799648,1.9583223,2.314042,1.8699713,2.3011682,3.4785442,1.5667454,1.2837547,2.1584826,1.6339886,2.0140135,2.7713466
